task,subtask,category,method,year,venue,method_type,drug_representation,drug_encoder,target_representation,target_encoder,fusion,cell_profiles,cell_architecture,cell_state_architecture,drug_architecture,representation,architecture,technique,conditions,datasets_tasks,ood,paper,code,bibtex_key,notes,title,bibtex_type,paper_link_source
DTI/DTA,,,MoseDTI,2025,AAAI,Attention,Graph,"GNNs, KGE",Seq.,"PLM, CNNs, KGE",Attention,,,,,,,,,DGIDB GNBR DrugBank DrugCentral : Classification,-,https://scholar.google.com/scholar?q=Blend+the+Separated%3A+Mixture+of+Synergistic+Experts+for+Data-Scarcity+Drug-Target+Interaction+Prediction,,mosedti2025,Graph drug representation with Seq. target modeling; fusion: Attention.,Blend the Separated: Mixture of Synergistic Experts for Data-Scarcity Drug-Target Interaction Prediction,inproceedings,scholar-fallback
DTI/DTA,,,DrugCMF,2026,AAAI,Attention,"SMILES, 3D",PLM,"Seq., 3D",PLM,Attention,,,,,,,,,PDTC Sci-Plex/scRNA-seq CTRP : Classification,Unseen-both,https://scholar.google.com/scholar?q=Bridging+the+Modality+Reliability+Gap+in+Drug-Target+Interaction+Prediction+via+a+Confidence-aware+Multimodal+Fusion+Framework,,drugcmf2026,"SMILES, 3D drug representation with Seq., 3D target modeling; fusion: Attention.",Bridging the Modality Reliability Gap in Drug-Target Interaction Prediction via a Confidence-aware Multimodal Fusion Framework,inproceedings,scholar-fallback
DTI/DTA,,,Otter-Knowledge,2024,Proceedings of the AAAI conference on artificial intelligence,Concat,"SMILES, MFP","PLM, GNNs",Seq.,"PLM, GNNs",Concat,,,,,,,,,DTI-DG GDSC CCLE : Regression,Unseen-drug Unseen-target Unseen-both,https://scholar.google.com/scholar?q=Knowledge+enhanced+representation+learning+for+drug+discovery,,otterknowledge2024,"SMILES, MFP drug representation with Seq. target modeling; fusion: Concat.",Knowledge enhanced representation learning for drug discovery,inproceedings,scholar-fallback
DTI/DTA,,,LigoSpace,2026,NeurIPS,MP,"Graph, 3D",GNNs,"Graph, 3D",GNNs,MP,,,,,,,,,DTIGN SIU : Regression,-,https://scholar.google.com/scholar?q=Enhancing+bioactivity+prediction+via+spatial+emptiness+representation+of+protein-ligand+complex+and+union+of+multiple+pockets,,ligospace2025,"Graph, 3D drug representation with Graph, 3D target modeling; fusion: MP.",Enhancing bioactivity prediction via spatial emptiness representation of protein-ligand complex and union of multiple pockets,article,scholar-fallback
DTI/DTA,,,BioCG,2026,NeurIPS,Gen.,SMILES,PLM,Seq.,Trans.,Gen.,,,,,,,,,Sci-Plex/scRNA-seq : Classification,Unseen-drug Unseen-target,https://scholar.google.com/scholar?q=BioCG%3A+Constrained+Generative+Modeling+for+Biochemical+Interaction+Prediction,,biocg2025,SMILES drug representation with Seq. target modeling; fusion: Gen..,BioCG: Constrained Generative Modeling for Biochemical Interaction Prediction,article,scholar-fallback
DRP,,,Dr. VAE,2019,Bioinformatics,Supervised Learning,No constr.,,,,,E,VAE,,Not req.,,,Supervised Learning,,GDSC CCLE : Regression,,https://scholar.google.com/scholar?q=Dr.+VAE%3A+improving+drug+response+prediction+via+modeling+of+drug+perturbation+effects,,rampavsek2019dr,Cell-context drug response prediction using E profiles and No constraint drug input.,Dr. VAE: improving drug response prediction via modeling of drug perturbation effects,article,scholar-fallback
DRP,,,DeepTTA,2022,Briefings in Bioinformatics,Supervised Learning,Subcomponent,,,,,E,MLP,,Trans.,,,Supervised Learning,,GDSC : Classification,,https://scholar.google.com/scholar?q=DeepTTA%3A+a+transformer-based+model+for+predicting+cancer+drug+response,,deeptta,Cell-context drug response prediction using E profiles and Subcomponent drug input.,DeepTTA: a transformer-based model for predicting cancer drug response,article,scholar-fallback
DRP,,,SubCDR,2023,PLOS Computational Biology,Supervised Learning,Subcomponent,,,,,"E, R",CNNs,,CNNs,,,Supervised Learning,,GDSC : Classification Regression,,https://scholar.google.com/scholar?q=A+subcomponent-guided+deep+learning+method+for+interpretable+cancer+drug+response+prediction,,subcdr,"Cell-context drug response prediction using E, R profiles and Subcomponent drug input.",A subcomponent-guided deep learning method for interpretable cancer drug response prediction,article,scholar-fallback
DRP,,,TGSA,2022,Bioinformatics,Supervised Learning,Graph,,,,,"M, E, C, Net",GAT,,GIN,,,Supervised Learning,,GDSC : Regression,,https://scholar.google.com/scholar?q=TGSA%3A+protein--protein+association-based+twin+graph+neural+networks+for+drug+response+prediction+with+similarity+augmentation,,TGSA,"Cell-context drug response prediction using M, E, C, Net profiles and Graph drug input.",TGSA: protein--protein association-based twin graph neural networks for drug response prediction with similarity augmentation,article,scholar-fallback
DRP,,,DIPK,2024,Briefings in Bioinformatics,Pre-training,Graph,,,,,"E, Net",GAE,,"GNNs, Trans.",,,Pre-training,,GDSC CCLE : Regression,,https://scholar.google.com/scholar?q=Improving+drug+response+prediction+via+integrating+gene+relationships+with+deep+learning,,DIPK,"Cell-context drug response prediction using E, Net profiles and Graph drug input.",Improving drug response prediction via integrating gene relationships with deep learning,article,scholar-fallback
DRP,,,GraphCDR,2022,Briefings in Bioinformatics,Contrastive Learning,Graph,,,,,"M, E, C",DNNs,,GNNs,,,Contrastive Learning,,GDSC CCLE : Classification,,https://scholar.google.com/scholar?q=GraphCDR%3A+a+graph+neural+network+method+with+contrastive+learning+for+cancer+drug+response+prediction,,graphcdr,"Cell-context drug response prediction using M, E, C profiles and Graph drug input.",GraphCDR: a graph neural network method with contrastive learning for cancer drug response prediction,article,scholar-fallback
DRP,,,CLDR,2024,"Proceedings of the Thirty-Third International Joint Conference on Artificial Intelligence, IJCAI-24",Contrastive Learning,No constr.,,,,,No constr.,Trans.,,Trans.,,,Contrastive Learning,,GDSC : Regression,,https://scholar.google.com/scholar?q=Contrastive+learning+drug+response+models+from+natural+language+supervision,,cldr,Cell-context drug response prediction using No constraint profiles and No constraint drug input.,Contrastive learning drug response models from natural language supervision,inproceedings,scholar-fallback
DRP,,,MSDA,2024,"Proceedings of the Thirty-Third International Joint Conference on Artificial Intelligence, IJCAI-24",Domain Generalization,No constr.,,,,,No constr.,No constr.,,No constr.,,,Domain Generalization,,GDSC NCI-60 : Regression,,https://scholar.google.com/scholar?q=Zero-shot+learning+for+preclinical+drug+screening,,MSDA,Cell-context drug response prediction using No constraint profiles and No constraint drug input.,Zero-shot learning for preclinical drug screening,inproceedings,scholar-fallback
DRP,,,CODE-AE,2022,Nature Machine Intelligence,Domain Generalization,Not req.,,,,,R,AE,,Not req.,,,Domain Generalization,,CCLE TCGA PDTC : Classification,,https://scholar.google.com/scholar?q=A+context-aware+deconfounding+autoencoder+for+robust+prediction+of+personalized+clinical+drug+response+from+cell-line+compound+screening,,code-ae,Cell-context drug response prediction using R profiles and Not required drug input.,A context-aware deconfounding autoencoder for robust prediction of personalized clinical drug response from cell-line compound screening,article,scholar-fallback
DRP,,,scDEAL,2022,Nature Communications,Transfer Learning,Not req.,,,,,"R, S",AE,,Not req.,,,Transfer Learning,,GDSCSci-Plex/scRNA-seq : Classification,,https://scholar.google.com/scholar?q=Deep+transfer+learning+of+cancer+drug+responses+by+integrating+bulk+and+Sci-Plex%2FscRNA-seq+data,,scDEAL,"Cell-context drug response prediction using R, S profiles and Not required drug input.",Deep transfer learning of cancer drug responses by integrating bulk and Sci-Plex/scRNA-seq data,article,scholar-fallback
DRP,,,WISER,2024,arXiv preprint arXiv:2405.04078,Weak Supervision Learning,No constr.,,,,,E,MLP,,Not req.,,,Weak Supervision Learning,,DepMap TCGA : Classification,,https://arxiv.org/abs/2405.04078,,WISER,Cell-context drug response prediction using E profiles and No constraint drug input.,WISER: Weak supervISion and supErvised Representation learning to improve drug response prediction in cancer,article,venue-arxiv
DRP,,,drGAT,2025,Journal of Computational Biology,Supervised Learning,Graph,,,,,"E, Net",GAT,,GAT,,,Supervised Learning,,NCI-60 : Classification,,https://scholar.google.com/scholar?q=DRGAT%3A+predicting+drug+responses+via+diffusion-based+graph+attention+network,,sefer2025drgat,"Cell-context drug response prediction using E, Net profiles and Graph drug input.",DRGAT: predicting drug responses via diffusion-based graph attention network,article,scholar-fallback
DRP,,,XGDP,2025,Scientific Reports,Supervised Learning,Graph,,,,,E,CNNs,,GAT,,,Supervised Learning,,GDSC : Regression,,https://scholar.google.com/scholar?q=Drug+discovery+and+mechanism+prediction+with+explainable+graph+neural+networks,,wang2025drug,Cell-context drug response prediction using E profiles and Graph drug input.,Drug discovery and mechanism prediction with explainable graph neural networks,article,scholar-fallback
DRP,,,PASO,2025,PLOS Computational Biology,Supervised Learning,Subcomponent,,,,,"M, E, C, Path",GAT,,CNNs,,,Supervised Learning,,GDSC TCGA : Regression,,https://scholar.google.com/scholar?q=Anticancer+drug+response+prediction+integrating+multi-omics+pathway-based+difference+features+and+multiple+deep+learning+techniques,,wu2025anticancer,"Cell-context drug response prediction using M, E, C, Path profiles and Subcomponent drug input.",Anticancer drug response prediction integrating multi-omics pathway-based difference features and multiple deep learning techniques,article,scholar-fallback
DRP,,,PAM-CDR,2026,IEEE Journal of Biomedical and Health Informatics,Supervised Learning,Graph,,,,,"M, E",DNNs,,GCN,,,Supervised Learning,,GDSC : Regression,,https://scholar.google.com/scholar?q=PAM-CDR%3A+Property-Aware+Multi-Modal+Drug+Representation+Learning+for+Accurate+Cancer+Drug+Response+Prediction,,li2026pam,"Cell-context drug response prediction using M, E profiles and Graph drug input.",PAM-CDR: Property-Aware Multi-Modal Drug Representation Learning for Accurate Cancer Drug Response Prediction,article,scholar-fallback
DRP,,,MTEGDRP,2026,Journal of Medicinal Chemistry,Supervised Learning,Graph,,,,,"M, E, C, Epi",Trans.,,GNNs,,,Supervised Learning,,GDSC : Regression,,https://scholar.google.com/scholar?q=MTEGDRP%3A+Interpretable+Molecular+Self-Attention+Transformer+and+Equivariant+Graph+Neural+Network+Based+on+Multi-Omics+Fusion+for+Drug+Response+Prediction+in+Cancer+Cell+Lines,,liu2026mtegdrp,"Cell-context drug response prediction using M, E, C, Epi profiles and Graph drug input.",MTEGDRP: Interpretable Molecular Self-Attention Transformer and Equivariant Graph Neural Network Based on Multi-Omics Fusion for Drug Response Prediction in Cancer Cell Lines,article,scholar-fallback
DRP,,,TransDRP,2025,AAAI,Domain Adaptation,Graph,,,,,E,MLP,,GNNs,,,Domain Adaptation,,CCLE GDSC TCGA : Classification,,https://scholar.google.com/scholar?q=Knowledge-guided+domain+adaptation+model+for+transferring+drug+response+prediction+from+cell+lines+to+patients,,transdrp2025,Cell-context drug response prediction using E profiles and Graph drug input.,Knowledge-guided domain adaptation model for transferring drug response prediction from cell lines to patients,inproceedings,scholar-fallback
DRP,,,MACB-DRP,2026,AAAI,Domain Adaptation,No constr.,,,,,E,MLP,,Not req.,,,Domain Adaptation,,CCLE GDSC TCGA : Classification,,https://scholar.google.com/scholar?q=Multi-Level+Domain+Adaptation+and+Contrastive+Domain+Isolation+with+Bilinear+Fusion+for+Patient+Drug+Response+Prediction,,macbdrp2026,Cell-context drug response prediction using E profiles and No constraint drug input.,Multi-Level Domain Adaptation and Contrastive Domain Isolation with Bilinear Fusion for Patient Drug Response Prediction,inproceedings,scholar-fallback
DRP,,,DeepSADR,2026,The Fourteenth International Conference on Learning Representations,Domain Adaptation,Graph,,,,,R,GAE,,GNNs,,,Domain Adaptation,,CCLE GDSC TCGA : Classification,,https://openreview.net/forum?id=jrFJWpDZvq,,deepsadr2026,Cell-context drug response prediction using R profiles and Graph drug input.,DeepSADR: Deep Transfer Learning with Subsequence Interaction and Adaptive Readout for Cancer Drug Response Prediction,inproceedings,bibtex-url
DRP,,,PREDICT-AI,2024,KDD,Domain Adaptation,No constr.,,,,,M,Trans.,,Not req.,,,Domain Adaptation,,CCLE GDSC TCGA : Classification Regression,,https://scholar.google.com/scholar?q=Personalised+drug+identifier+for+cancer+treatment+with+transformers+using+auxiliary+information,,predictai2024,Cell-context drug response prediction using M profiles and No constraint drug input.,Personalised drug identifier for cancer treatment with transformers using auxiliary information,inproceedings,scholar-fallback
DPP,,,scGen,2019,Nature methods,Unsupervised Learning,No constr.,,,,,S,,VAE,Not req.,,,Unsupervised Learning,,Sci-Plex/scRNA-seq : Regression,,https://scholar.google.com/scholar?q=scGen+predicts+single-cell+perturbation+responses,,lotfollahi2019scgen,Drug perturbation prediction for transcriptomic/cellular state changes using Unsupervised Learning.,scGen predicts single-cell perturbation responses,article,scholar-fallback
DPP,,,DeepCellState,2021,PLOS Computational Biology,Unsupervised Learning,No constr.,,,,,E,,AE,Not req.,,,Unsupervised Learning,,L1000 : Regression,,https://scholar.google.com/scholar?q=DeepCellState%3A+An+autoencoder-based+framework+for+predicting+cell+type+specific+transcriptional+states+induced+by+drug+treatment,,umarov2021deepcellstate,Drug perturbation prediction for transcriptomic/cellular state changes using Unsupervised Learning.,DeepCellState: An autoencoder-based framework for predicting cell type specific transcriptional states induced by drug treatment,article,scholar-fallback
DPP,,,CPA,2021,BioRxiv,Supervised Learning,No constr.,,,,,S,,AE,Not req.,,,Supervised Learning,,Sci-Plex/scRNA-seq : Regression,,https://scholar.google.com/scholar?q=Compositional+perturbation+autoencoder+for+single-cell+response+modeling,,lotfollahi2021compositional,Drug perturbation prediction for transcriptomic/cellular state changes using Supervised Learning.,Compositional perturbation autoencoder for single-cell response modeling,article,scholar-fallback
DPP,,,ChemCPA,2022,NeurIPS,Supervised Learning,Graph,,,,,S,,AE,GNNs,,,Supervised Learning,,Sci-Plex/scRNA-seq : Regression,,https://scholar.google.com/scholar?q=Predicting+cellular+responses+to+novel+drug+perturbations+at+a+single-cell+resolution,,hetzel2022predicting,Drug perturbation prediction for transcriptomic/cellular state changes using Supervised Learning.,Predicting cellular responses to novel drug perturbations at a single-cell resolution,article,scholar-fallback
DPP,,,CellOT,2023,Nature methods,Unsupervised Learning,No constr.,,,,,S,,Neural OT,Not req.,,,Unsupervised Learning,,Sci-Plex/scRNA-seq : Regression,,https://scholar.google.com/scholar?q=Learning+single-cell+perturbation+responses+using+neural+optimal+transport,,bunne2023learning,Drug perturbation prediction for transcriptomic/cellular state changes using Unsupervised Learning.,Learning single-cell perturbation responses using neural optimal transport,article,scholar-fallback
DPP,,,CPA-Screen,2023,Molecular systems biology,Supervised Learning,No constr.,,,,,S,,AE,Not req.,,,Supervised Learning,,Sci-Plex/scRNA-seq : Regression,,https://scholar.google.com/scholar?q=Predicting+cellular+responses+to+complex+perturbations+in+high-throughput+screens,,lotfollahi2023predicting,Drug perturbation prediction for transcriptomic/cellular state changes using Supervised Learning.,Predicting cellular responses to complex perturbations in high-throughput screens,article,scholar-fallback
DPP,,,CycleCDR,2024,Bioinformatics,Cycle Consistency Learning,No constr.,,,,,S,,GAN,Not req.,,,Cycle Consistency Learning,,Sci-Plex/scRNA-seq : Regression,,https://scholar.google.com/scholar?q=Predicting+single-cell+cellular+responses+to+perturbations+using+cycle+consistency+learning,,huang2024predicting,Drug perturbation prediction for transcriptomic/cellular state changes using Cycle Consistency Learning.,Predicting single-cell cellular responses to perturbations using cycle consistency learning,article,scholar-fallback
DPP,,,PRNet,2024,Nature Communications,Supervised Learning,Graph,,,,,E,,VAE,GNNs,,,Supervised Learning,,LINCS L1000 Sci-Plex/scRNA-seq : Regression,,https://scholar.google.com/scholar?q=Predicting+transcriptional+responses+to+novel+chemical+perturbations+using+deep+generative+model+for+drug+discovery,,qi2024predicting,Drug perturbation prediction for transcriptomic/cellular state changes using Supervised Learning.,Predicting transcriptional responses to novel chemical perturbations using deep generative model for drug discovery,article,scholar-fallback
DPP,,,DeepICER,2026,Acta Pharmaceutica Sinica B,Supervised Learning,Subcomponent,,,,,E,,MLP,Trans.,,,Supervised Learning,,LINCS L1000 : Regression,,https://scholar.google.com/scholar?q=DeepICER%3A+A+deep+learning+framework+for+predicting+compound-induced+gene+expression+profiles,,meng2026deepicer,Drug perturbation prediction for transcriptomic/cellular state changes using Supervised Learning.,DeepICER: A deep learning framework for predicting compound-induced gene expression profiles,article,scholar-fallback
DPP,,,XPert,2026,Nature Machine Intelligence,Supervised Learning,Subcomponent,,,,,"S, E",,Trans.,Trans.,,,Supervised Learning,,LINCS L1000 Sci-Plex/scRNA-seq : Regression,,https://scholar.google.com/scholar?q=Modelling+drug-induced+cellular+perturbation+responses+with+a+biologically+informed+dual-branch+transformer,,guo2026modelling,Drug perturbation prediction for transcriptomic/cellular state changes using Supervised Learning.,Modelling drug-induced cellular perturbation responses with a biologically informed dual-branch transformer,article,scholar-fallback
DPP,,,CRISP,2026,Nature Computational Science,Transfer Learning,No constr.,,,,,S,,"scFM, VAE",Not req.,,,Transfer Learning,,Sci-Plex/scRNA-seq : Classification Regression,,https://scholar.google.com/scholar?q=Predicting+drug+responses+of+unseen+cell+types+through+transfer+learning+with+foundation+models,,wang2026predicting,Drug perturbation prediction for transcriptomic/cellular state changes using Transfer Learning.,Predicting drug responses of unseen cell types through transfer learning with foundation models,article,scholar-fallback
DPP,,,Squidiff,2026,Nature methods,Supervised Learning,No constr.,,,,,S,,Diffusion,Not req.,,,Supervised Learning,,Sci-Plex/scRNA-seq : Regression,,https://scholar.google.com/scholar?q=Squidiff%3A+predicting+cellular+development+and+responses+to+perturbations+using+a+diffusion+model,,he2026squidiff,Drug perturbation prediction for transcriptomic/cellular state changes using Supervised Learning.,Squidiff: predicting cellular development and responses to perturbations using a diffusion model,article,scholar-fallback
DPP,,,PertDit,2026,Quantitative Biology,Supervised Learning,Subcomponent,,,,,E,,Diffusion,Trans.,,,Supervised Learning,,LINCS L1000 : Regression,,https://scholar.google.com/scholar?q=Predicting+drug-perturbed+transcriptional+responses+using+multi-conditional+diffusion+transformer,,hu2026predicting,Drug perturbation prediction for transcriptomic/cellular state changes using Supervised Learning.,Predicting drug-perturbed transcriptional responses using multi-conditional diffusion transformer,article,scholar-fallback
MPP,without pre-training,,DimeNet,2020,International Conference on Learning Representations,GNNs,,,,,,,,,,3D graph,GNNs,,,QM benchmarks ^3MD benchmarks ^1,,https://openreview.net/forum?id=B1eWbxStPH,,DimeNet,Molecular property prediction with 3D graph and GNNs.,Directional Message Passing for Molecular Graphs,inproceedings,bibtex-url
MPP,without pre-training,,MoleOOD,2022,NeurIPS,GNNs,,,,,,,,,,2D graph,GNNs,,,"Classification benchmarks ^3,4,6,8",,https://proceedings.neurips.cc/paper_files/paper/2022/file/547108084f0c2af39b956f8eadb75d1b-Paper-Conference.pdf,,NEURIPS2022_54710808,Molecular property prediction with 2D graph and GNNs.,Learning Substructure Invariance for Out-of-Distribution Molecular Representations,inproceedings,bibtex-url
MPP,without pre-training,,PaiNN,2021,Proceedings of the 38th International Conference on Machine Learning,MPNN,,,,,,,,,,3D graph,MPNN,,,QM benchmarks ^3MD benchmarks ^1,,https://proceedings.mlr.press/v139/schutt21a.html,,pmlr-v139-schutt21a,Molecular property prediction with 3D graph and MPNN.,Equivariant message passing for the prediction of tensorial properties and molecular spectra,inproceedings,bibtex-url
MPP,without pre-training,,GraphSAM,2024,ICLR,GT,,,,,,,,,,2D graph,GT,,,"Classification benchmarks ^2,3,5,8Regression benchmarks ^1,3",,https://openreview.net/forum?id=Od39h4XQ3Y,,GraphSAM,Molecular property prediction with 2D graph and GT.,Efficient Sharpness-Aware Minimization for Molecular Graph Transformer Models,inproceedings,bibtex-url
MPP,without pre-training,,SphereNet,2022,International Conference on Learning Representations,GNNs,,,,,,,,,,3D graph,GNNs,,,QM benchmarks ^3MD benchmarks ^1OC benchmarks ^3,,https://scholar.google.com/scholar?q=Spherical+message+passing+for+3d+molecular+graphs,,SphereNet,Molecular property prediction with 3D graph and GNNs.,Spherical message passing for 3d molecular graphs,inproceedings,scholar-fallback
MPP,without pre-training,,HDGNN,2024,ICLR,GNNs,,,,,,,,,,3D graph,GNNs,,,"QM benchmarks ^3OC benchmarks ^1,3",,https://openreview.net/forum?id=BBD6KXIGJL,,an2024hybrid,Molecular property prediction with 3D graph and GNNs.,Hybrid Directional Graph Neural Network for Molecules,inproceedings,bibtex-url
MPP,without pre-training,,TorchMD-Net,2022,International Conference on Learning Representations,Trans.,,,,,,,,,,3D graph,Trans.,,,QM benchmarks ^3MD benchmarks ^1Other benchmarks ^5,,https://openreview.net/forum?id=zNHzqZ9wrRB,,TorchMD-NET,Molecular property prediction with 3D graph and Trans..,Equivariant Transformers for Neural Network based Molecular Potentials,inproceedings,bibtex-url
